plot_number,date,latitude,longitude,community,plant_community_name,microrelief_type ,microrelief_ht ,releve_area,releve_shape,cover_tree_layer,cover_shrub_layer,cover_tall_shrubs,cover_low_shrubs,cover_erect_dwarf_shrubs,cover_prostrate_dwarf_shrubs,cover_graminoids,cover_tussock_graminoids,cover_forbs,cover_seedless_vascular_plants,cover_mosses_liverworts,cover_lichen_layer,cover_crust,cover_algae_layer,cover_bare_soil ,cover_bare_rock,cover_water ,cover_litter_layer,cover_total,canopy_ht,tree_layer_ht,shrub_layer_ht,herb_layer_ht,moss_layer_ht,thaw_depth ,aspect,slope,water_depth,site_moisture ,summer_air_temp ,duration_snow,wind_regime ,age_surface ,surface_stability ,cryoturbation ,disturbance_type,disturbance_intensity,disturbance_score,disturbance_caribou ,disturbance_microtine,disturbance_squirrel ,disturbance_ptarmigan ,disturbance_birds ,disturbance_insects ,disturbance_other_animal ,disturbance_total_animals,comments
239,19840802,69.849682,-156.005803,3,Carex aquatilis-Eriphorum angustifolium,1,-9999,25,irregular,-9999,-9999,0,0,0,0,90,-9999,5,-9999,60,0,-9999,-9999,0,0,0,-9999,95,-9999,-9999,-9999,35,1,35,-9999,0,-9999,8,3,4,7,4,10,1,1,6,9,0,0,0,0,0,0,0,0,"Drained lake basin that was apparently wetter at one time, atypical."
241,19850630,69.847227,-155.898887,21,Salix alaxensis-Salix arbusculoides,10,15,25,irregular,-9999,-9999,30,70,20,5,20,-9999,10,-9999,25,2,-9999,-9999,5,0,0,-9999,95,-9999,-9999,100,7,0.5,55,270,45,-9999,4,3,5,7,4,6,2,2,7,10,0,0,0,0,0,0,1,1,Eroded side of a pingo.
242,19850630,69.847483,-155.898868,13,Dryas integrifolia-Salix glauca,3,15,10,irregular,-9999,-9999,0,0,10,70,10,-9999,2,-9999,5,3,-9999,-9999,3,0,0,-9999,97,-9999,-9999,20,5,0.5,44,225,30,-9999,4,3,4,7,5,6,4,1,1,2,0,0,0,1,0,0,0,1,Sw-facing slope of pingo.
243,19850630,69.855298,-155.979474,16,Dryas integrifolia-Ochrolechia upsaliensis,1,3,1,irregular,-9999,-9999,0,0,0,12,2,-9999,2,-9999,10,70,-9999,-9999,20,0,0,-9999,80,-9999,-9999,-9999,3,0.2,48,-9999,0,-9999,4,3,4,7,3,7,10,2,7,12,0,0,0,1,1,0,0,2,Frost boil within tussock tundra.
244,19850630,69.85532,-155.979369,16,Dryas integrifolia-Ochrolechia upsaliensis,1,2,0.5,irregular,-9999,-9999,0,0,0,40,15,-9999,2,-9999,30,35,-9999,-9999,8,0,0,-9999,92,-9999,-9999,-9999,3,0.2,35,-9999,0,-9999,4,3,4,7,4,7,10,2,7,10,2,0,0,1,0,0,0,3,Frost boil within tussock tundra.
246,19850701,69.843307,-155.995066,15,Eriophorum angustifolium-Ochrolechia upsaliensis,1,2,1,irregular,-9999,-9999,0,0,0,10,50,-9999,2,-9999,20,7,-9999,-9999,15,0,0,-9999,75,-9999,-9999,-9999,10,0.3,47,-9999,0,-9999,8,3,3,7,4,7,10,2,7,10,0,0,0,0,0,0,0,0,On frost boils in moist area where the surface of the frost boil is continually moist.
250,19850709,69.841638,-155.970799,6,Carex chordorrhiza-Salix planifolia,1,2,10,irregular,-9999,-9999,0,0,4,2,90,-9999,2,-9999,98,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,25,25,4,32,-9999,0,-9999,8,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Marsh.
251,19850709,69.841583,-155.969996,4,Eriophorum russeolum-Hierochloe pauciflora,1,7,10,irregular,-9999,-9999,0,0,0,1,75,-9999,2,-9999,100,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,-9999,30,3,32,-9999,0,-9999,8,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Marsh.
257,19850714,69.843207,-155.958963,5,Carex chordorrhiza-Carex rotundata,4,1,25,irregular,-9999,-9999,0,0,0.2,0,75,-9999,2,-9999,30,0,-9999,-9999,0,0,20,-9999,80,-9999,-9999,-9999,30,1,37,-9999,0,1,8,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Center of low-centered polygon.
258,19850714,69.843158,-155.958583,7,Salix planifolia-Carex aquatilis,5,10,0.5,irregular,-9999,-9999,0,0,0,0.2,60,-9999,5,-9999,98,1,-9999,-9999,0,0,0,-9999,100,-9999,-9999,-9999,20,2,37,-9999,0,-9999,5,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Low-centered polygon rims.
259,19850714,69.846939,-155.94758,19,Hierochloe alpina-Arctagrostis latifolia,5,50,0.25,irregular,-9999,-9999,0,0,10,15,60,-9999,7,-9999,50,5,-9999,-9999,0,0,0,-9999,90,-9999,-9999,-9999,25,1.5,38,0,5,-9999,3,3,4,7,4,6,1,2,4,7,0,0,1,0,3,0,0,4,Bird mound.
260,19850714,69.846994,-155.952079,20,Salix glauca-Poa arctica,10,70,3,irregular,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60,0,5,-9999,3,3,4,7,3,6,1,2,5,10,1,0,3,1,1,0,0,8,Stabilized lake bluffs and mounds at the intersection of low-centered polygons.
263,19850720,69.862134,-155.956668,17,Dryas integrifolia-Carex spp.,1,4,25,irregular,-9999,-9999,0,0,2,40,65,-9999,2,-9999,85,2,-9999,-9999,0,0,0,-9999,98,-9999,-9999,-9999,15,2,-9999,-9999,0,-9999,5,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,"Moist, flat surface w/o microrelief on drained lake basin bank."
264,19850720,69.862286,-155.95605,11,Salix rotundifolia,10,20,10,irregular,-9999,-9999,0,0,2,65,10,-9999,35,-9999,95,1,-9999,-9999,2,0,0,-9999,98,-9999,-9999,20,10,2,-9999,90,15,-9999,5,3,6,7,5,6,1,1,2,3,1,0,0,0,0,0,0,1,Lower slope of creek bank.
268,19850805,69.844284,-156.010019,7,Salix planifolia-Carex aquatilis,1,20,25,irregular,-9999,-9999,0,15,60,0.2,40,-9999,2,-9999,65,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,50,40,3,30,-9999,0,-9999,7,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Broad drainage.
269,19850805,69.843664,-156.01979,12,Dryas integrifolia-Eriophorum vaginatum,2,20,25,irregular,-9999,-9999,0,2,15,45,50,-9999,2,-9999,50,1,-9999,-9999,0,0,0,-9999,98,-9999,-9999,30,20,2,45,90,10,-9999,4,3,4,7,7,9,7,1,1,1,0,2,0,0,0,0,0,2,Tussock-dryas tundra.
